"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TSUN","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09","WT10","WT11","WT13","WT14","WT15","WT16","WT17","WT18","WT19","WT22"
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-04",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-05",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-06",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-07",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-08",,,"11.4","122.0","76.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-09",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-10",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-11",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-12",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-13",,,"3.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-14",,,"2.3","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-15",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-16",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-17",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-18",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-19",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-20",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-21",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-22",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-23",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-24",,,"0.5","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-25",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-26",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-27",,,"0.8","5.0","5.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-28",,,"12.4","71.0","51.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-29",,,"0.0","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-11-30",,,"0.0","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-01",,,"0.0","0.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-02",,,"0.5","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-03",,,"1.5","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-04",,,"1.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-05",,,"1.5","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-06",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-07",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-08",,,"14.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-09",,,"1.3","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-10",,,"8.1","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-11",,,"0.8","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-12",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-13",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-14",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-15",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-16",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-17",,,"11.7","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-18",,,"15.2","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-19",,,"0.8","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-20",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-21",,,"59.2","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-22",,,"4.1","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-23",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-24",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-25",,,"3.3","15.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-26",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-27",,,"41.1","89.0","51.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-28",,,"0.0","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-29",,,"0.0","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-30",,,"8.9","89.0","76.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2012-12-31",,,"0.0","0.0","76.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-01",,,"0.0","0.0","64.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-02",,,"0.0","0.0","64.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-03",,,"0.0","0.0","64.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-04",,,"0.0","0.0","51.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-05",,,"0.0","0.0","51.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-06",,,"0.0","0.0","51.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-07",,,"0.0","0.0","38.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-08",,,"0.0","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-09",,,"0.0","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-10",,,"0.0","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-11",,,"0.0","0.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-12",,,"9.4","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-13",,,"0.8","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-14",,,"1.3","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-15",,,"4.8","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-16",,,"17.3","76.0","76.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-17",,,"1.0","0.0","64.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-18",,,"0.0","0.0","38.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-19",,,"0.0","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-20",,,"0.0","0.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-21",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-22",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-23",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-24",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-25",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-26",,,"0.5","10.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-27",,,"0.0","0.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-28",,,"0.0","0.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-29",,,"6.4","10.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-30",,,"6.9","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-01-31",,,"37.1","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-01",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-02",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-03",,,"1.3","18.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-04",,,"0.0","0.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-05",,,"0.3","5.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-06",,,"0.3","5.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-07",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-08",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-09",,,"30.0","279.0","279.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-10",,,"0.0","0.0","254.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-11",,,"1.0","0.0","229.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-12",,,"5.8","0.0","114.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-13",,,"0.0","0.0","89.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-14",,,"3.8","38.0","114.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-15",,,"0.0","0.0","76.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-16",,,"1.0","0.0","76.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-17",,,"0.0","0.0","64.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-18",,,"0.0","0.0","64.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-19",,,"0.0","0.0","51.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-20",,,"7.6","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-21",,,"0.0","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-22",,,"0.0","0.0","25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-23",,,"0.5","0.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-24",,,"6.4","0.0","13.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-25",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-26",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-27",,,"31.8","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-02-28",,,"4.6","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-01",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-02",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-03",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-04",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-05",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-06",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-07",,,"0.8","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-08",,,"10.4","178.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-09",,,"9.1","89.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-10",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-11",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-16",,,,,"25.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-17",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-18",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-19",,,"24.1","137.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-20",,,"4.6","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-21",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-22",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-23",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-24",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-25",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-26",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-27",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-28",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-29",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-30",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-03-31",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-01",,,"4.1","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-02",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-03",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-04",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-05",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-06",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-07",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-08",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-09",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-10",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-11",,,"16.3","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-12",,,"0.5","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-13",,,"13.7","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-14",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-15",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-16",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-17",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-18",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-19",,,"0.8","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-20",,,"17.3","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-21",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-22",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-23",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-24",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-25",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-26",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-27",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-28",,,"0.0","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-29",,,"1.5","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-04-30",,,"1.5","0.0","0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-01",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-02",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-05",,,,,"0.0",,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-06",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-07",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-08",,,"14.5","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-09",,,"32.3","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-10",,,"10.4","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-11",,,"5.8","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-12",,,"12.4","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-13",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-14",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-15",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-16",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
"US1NJBG0023","OAKLAND 0.9 SSE, NJ US","2013-05-17",,,"0.0","0.0",,,,,,,,,,,,,,,,,,,,,,,
